category,cooking_method,cuisine,image,ingredients,prep_time,recipe_name,serves,tags
,"['Wash rice and lentils separately until water runs clear.', 'In a pressure cooker, heat ghee and sauté onions until golden.', 'Add garlic, ginger, and spices, cook for 2 minutes.', 'Add tomatoes and cook until soft.', 'Add lentils and water, pressure cook for 15 minutes.', 'In another pot, cook rice with 2 cups water until done.', 'Temper with cumin seeds and garlic in hot oil.', 'Pour tempering over dal, garnish with coriander.', 'Serve hot dal with rice and pickles.']",['Nepali'],https://delishglobe.com/recipe/nepalese-dal-bhat-lentil-and-rice-platter/,"['1 cup rice', '1 cup lentils (masoor or moong)', '1 onion, finely chopped', '2 tomatoes, chopped', '2 cloves garlic, minced', '1 inch ginger, grated', '1 teaspoon turmeric powder', '1 teaspoon cumin powder', '2 tablespoons ghee or oil', 'Salt to taste', '4 cups water', 'Fresh coriander for garnish']",45 minutes,Dal Bhat,4 servings,"Vegetarian, Comfort Food, Main Course, Healthy"
,"['Mix flour and water to make a smooth dough, cover and rest for 30 minutes.', 'In a bowl, mix chicken, onions, garlic, ginger, and spices.', 'Add soy sauce and coriander, mix well.', 'Roll dough into thin circles (3-inch diameter).', 'Place filling in center, pleat and seal edges.', 'Steam in momo steamer for 15-20 minutes.', 'Serve hot with tomato pickle or sesame chutney.']","['Nepali', 'Tibetan']",https://recipes.timesofindia.com/recipes/chicken-momos/rs60275824.cms,"['500g ground chicken', '2 cups all-purpose flour', '1 onion, finely chopped', '2 tablespoons garlic paste', '1 tablespoon ginger paste', '2 tablespoons cooking oil', '1 teaspoon cumin powder', '1 teaspoon coriander powder', '2 tablespoons soy sauce', 'Salt to taste', 'Black pepper to taste', 'Fresh coriander, chopped', 'Water for dough']",60 minutes,Chicken Momo,6 servings,"Non-Vegetarian, Street Food, Appetizer, Popular"
,"['Boil noodles according to package instructions, drain and set aside.', 'Heat oil in a wok, add garlic and ginger, stir-fry for 30 seconds.', 'Add onions, cook until translucent.', 'Add vegetables, stir-fry on high heat for 3-4 minutes.', 'Add sauces, vinegar, and salt.', 'Add cooked noodles, toss well to combine.', 'Garnish with spring onions and serve hot.']","['Nepali', 'Chinese']",https://vegecravings.com/veg-chow-mein-recipe/,"['400g noodles', '2 cups mixed vegetables (cabbage, carrot, bell peppers)', '1 onion, sliced', '2 cloves garlic, chopped', '1 tablespoon ginger, julienned', '2 tablespoons soy sauce', '1 tablespoon vinegar', '1 teaspoon chili sauce', '2 tablespoons oil', 'Spring onions for garnish', 'Salt to taste']",30 minutes,Vegetable Chowmein,4 servings,"Vegetarian, Quick Meal, Street Food, Chinese Fusion"
,"['Soak rice flour in water for 4 hours, then drain.', 'Mix flour with mashed bananas, sugar, and spices.', 'Add milk to make a thick batter (like pancake batter).', 'Add baking soda and mix well.', 'Heat ghee or oil in a deep pan.', 'Pour batter in circular motion to form ring shapes.', 'Fry until golden brown on both sides.', 'Drain on paper towels and serve warm.']",['Nepali'],https://www.facebook.com/nepaltourismboard/posts/nepal-food-series-sel-rotisel-roti-is-a-traditional-nepali-bread-prepared-during/2817894378247449/,"['3 cups rice flour', '1 cup milk', '1 cup sugar', '2 ripe bananas, mashed', '1 teaspoon cardamom powder', '1/4 teaspoon baking soda', 'Ghee or oil for frying', 'Water as needed']",90 minutes,Sel Roti,10 servings,"Sweet, Festive, Snack, Vegetarian"
,"['Clean and cut chicken into bite-sized pieces.', 'Mix all spices, yogurt, and lemon juice to make marinade.', 'Marinate chicken for at least 2 hours (overnight best).', 'Skewer marinated chicken pieces.', 'Grill over charcoal or in oven until cooked and charred.', 'Brush with mustard oil while grilling.', 'Garnish with fresh coriander and serve hot.']",['Nepali'],https://junifoods.com/chicken-sekuwa-nepali-chicken-skewer-%E0%A4%95%E0%A5%81%E0%A4%96%E0%A5%81%E0%A4%B0%E0%A4%BE%E0%A4%95%E0%A5%8B-%E0%A4%B8%E0%A5%87%E0%A4%95%E0%A5%81%E0%A4%B5%E0%A4%BE/,"['500g chicken pieces', '2 tablespoons mustard oil', '1 tablespoon ginger-garlic paste', '1 teaspoon cumin powder', '1 teaspoon coriander powder', '1/2 teaspoon turmeric', '1 teaspoon chili powder', '2 tablespoons yogurt', '1 tablespoon lemon juice', 'Salt to taste', 'Fresh coriander for garnish']",50 minutes,Chicken Sekuwa,4 servings,"Non-Vegetarian, BBQ, Appetizer, Grilled"
,"['Soak bamboo shoots overnight if using dried ones.', 'Heat oil, add cumin seeds until they splutter.', 'Add onions and garlic, sauté until golden.', 'Add tomatoes and spices, cook until soft.', 'Add potatoes and bamboo shoots, stir well.', 'Add water, simmer until potatoes are cooked.', 'Adjust seasoning, garnish with coriander.', 'Serve hot with rice.']",['Nepali'],https://www.slurrp.com/recipes/aloo-tama-1612538949,"['200g bamboo shoots (tama)', '3 potatoes, cubed', '1 onion, chopped', '2 tomatoes, chopped', '2 cloves garlic, minced', '1 teaspoon turmeric', '1 teaspoon cumin seeds', '2 tablespoons oil', 'Fresh coriander', 'Salt to taste', '4 cups water']",40 minutes,Aloo Tama,4 servings,"Traditional, Vegetarian, Curry, Comfort Food"
,"['Boil milk in a heavy-bottomed pan.', 'Cool until lukewarm (110°F).', 'Add sugar and cardamom powder, mix well.', 'Add yogurt starter, mix gently.', 'Pour into clay pots, cover with lids.', 'Keep in warm place for 6-8 hours to set.', 'Refrigerate for 2 hours before serving.', 'Serve chilled in clay pots.']","['Nepali', 'Newari']",https://eatyourworld.com/destinations/asia/nepal/kathmandu/what-to-eat/juju-dhau/,"['1 liter full-fat milk', '2 tablespoons yogurt (as starter)', '2 tablespoons sugar', '1/4 teaspoon cardamom powder', 'Clay pots for setting']",8 hours,Juju Dhau,6 servings,"Dessert, Vegetarian, Traditional, Fermented"
,"['Boil buffalo meat with salt until tender.', 'Shred or cut into small pieces.', 'In a bowl, mix all spices and oil.', 'Add meat to spice mixture, mix well.', 'Add green chilies and coriander.', 'Drizzle with lemon juice, mix again.', 'Let it marinate for 30 minutes.', 'Serve with beaten rice (chiura) or bread.']","['Nepali', 'Newari']",https://www.facebook.com/groups/lovenepaltravelnepal/posts/2372687099856159/,"['500g buffalo meat', '2 tablespoons mustard oil', '1 tablespoon ginger paste', '1 tablespoon garlic paste', '2 green chilies, chopped', '1 teaspoon turmeric', '1 tablespoon cumin-coriander powder', 'Salt to taste', 'Fresh coriander', 'Lemon juice']",40 minutes,Buff Choila,4 servings,"Non-Vegetarian, Spicy, Traditional, Newari Cuisine"
,"['Soak gundruk in water for 10 minutes, then drain.', 'Heat oil in a pan, sauté onions until golden.', 'Add tomatoes and green chilies, cook until soft.', 'Add turmeric and salt.', 'Add gundruk and water, simmer for 10 minutes.', 'Adjust consistency as preferred.', 'Serve hot with rice or as soup.']",['Nepali'],https://www.thegundruk.com/gundruk-ko-achaar/,"['1 cup dried gundruk', '2 tomatoes, chopped', '1 onion, chopped', '2 green chilies', '1 teaspoon turmeric', '2 tablespoons oil', 'Salt to taste', '4 cups water']",20 minutes,Gundruk,4 servings,"Fermented, Vegetarian, Traditional, Healthy"
,"['Roast sesame seeds and grind coarsely.', 'Mix with chaku, coconut, and cardamom for filling.', 'Make soft dough with rice flour and hot water.', 'Take small portions, shape into cone-like structures.', 'Fill with sweet filling, seal properly.', 'Steam for 15-20 minutes until shiny.', 'Brush with ghee and serve warm.']","['Nepali', 'Newari']",https://delishglobe.com/recipe/nepali-yomari-stuffed-rice-dumpling/,"['2 cups rice flour', '1 cup chaku (molasses)', '1/2 cup sesame seeds', '1/2 cup coconut, grated', '1 teaspoon cardamom powder', 'Water as needed', 'Ghee for greasing']",120 minutes,Yomari,8 servings,"Sweet, Festive, Dessert, Traditional"
,"['Dry roast soybeans in a pan until crispy, let cool.', 'In a bowl, mix chopped onions, tomatoes, and green chilies.', 'Add turmeric, salt, and lemon juice.', 'Add roasted soybeans and mix well.', 'Add mustard oil and coriander, toss everything together.', 'Let it sit for 10 minutes for flavors to meld.', 'Serve as a snack or side dish.']",['Nepali'],https://www.facebook.com/61560243633941/posts/bhatmas-sadeko-nepali-soybean-salad-an-authentic-nepali-appetizer-come-indulge-i/122148479228341454/,"['2 cups roasted soybeans', '1 onion, finely chopped', '2 tomatoes, finely chopped', '2 green chilies, chopped', '1/4 cup fresh coriander, chopped', '1 tablespoon mustard oil', '1 teaspoon turmeric powder', '1 tablespoon lemon juice', 'Salt to taste']",20 minutes,Bhatmas Sadheko,4 servings,"Vegetarian, Snack, Protein Rich, Quick"
,"['Soak mixed beans overnight (at least 8 hours).', 'Drain and rinse the beans thoroughly.', 'Pressure cook beans with water until soft.', 'In a separate pot, heat ghee and sauté onions until golden.', 'Add garlic, ginger, and spices, cook for 2 minutes.', 'Add cooked beans with their water.', 'Simmer for 30 minutes until soup thickens.', 'Adjust seasoning and serve hot.']","['Nepali', 'Newari']",https://www.foodpleasureandhealth.com/nepali-kwati-sprouted-9-bean-soup/,"['1 cup mixed beans (9 types traditionally)', '1 onion, chopped', '3 cloves garlic, minced', '1 inch ginger, grated', '1 teaspoon turmeric', '1 teaspoon cumin powder', '1 teaspoon coriander powder', '2 tablespoons ghee', 'Salt to taste', '6 cups water']",Overnight,Kwati,6 servings,"Vegetarian, Festive, Soup, Traditional"
,"['Mix rice flour and lentil flour with water to make thin batter.', 'Add salt and let batter rest for 30 minutes.', 'Sauté meat/paneer with onions, cumin, and green chilies.', 'Heat a non-stick pan, pour a ladle of batter to make thin crepe.', 'Spread meat mixture on top, crack an egg over it.', 'Cover and cook on low heat until egg sets.', 'Drizzle oil around edges, cook until crispy.', 'Serve hot with pickle or chutney.']","['Nepali', 'Newari']",https://blogs.baruch.cuny.edu/ldhyolmo/?p=160,"['2 cups rice flour', '1/2 cup lentil flour', '200g ground meat (chicken/buff) or paneer', '1 onion, finely chopped', '2 eggs', '1 teaspoon cumin powder', '2 green chilies, chopped', '2 tablespoons oil', 'Salt to taste', 'Water as needed']",40 minutes,Chatamari,4 servings,"Non-Vegetarian, Street Food, Breakfast, Traditional"
,"['Cook rice and dal separately.', 'Prepare meat curry with traditional Thakali spices.', 'Make aloo tama (potato bamboo shoot curry).', 'Prepare seasonal vegetable curry.', 'Make gundruk or sinki ko achar.', 'Arrange all dishes on a large platter.', 'Serve with generous amount of ghee on dal.', 'Include various pickles on the side.']","['Nepali', 'Thakali']",https://recipes.timesofindia.com/articles/food-trips/flavours-of-thakali-khana/articleshow/82048030.cms,"['1 cup rice', '1 cup black lentil (maas ko dal)', '500g goat meat', '2 potatoes', '1 cauliflower', '1 radish', '2 tomatoes', 'Assorted pickles (timur ko achar, gundruk ko achar)', 'Ghee, spices']",60 minutes,Thakali Khana Set,4 servings,"Non-Vegetarian, Traditional, Complete Meal, Festive"
,"['Prepare spiced water with mint, tamarind, and spices.', 'Make a hole in each puri.', 'Fill with mashed potatoes and chickpeas.', 'Add chopped onions and chaat masala.', 'Dip in spiced water and eat immediately.', 'Alternatively, serve with separate chutneys.', 'Can be assembled by eater or pre-filled.']","['Nepali', 'Indian']",https://recipes.timesofindia.com/recipes/pani-puri/rs61048461.cms,"['20 puris (store-bought or homemade)', '2 cups boiled chickpeas', '2 potatoes, boiled and mashed', '1 cup tamarind chutney', '1 cup mint-coriander chutney', '1 teaspoon roasted cumin powder', '1 teaspoon chaat masala', 'Spiced water (pani)', 'Chopped onions']",30 minutes,Panipuri,4 servings,"Vegetarian, Street Food, Snack, Popular"
,"['Wash rice and soak for 30 minutes, then drain.', 'Boil milk in a heavy-bottomed pan.', 'Add rice and simmer on low heat, stirring frequently.', 'Cook until rice is soft and mixture thickens (about 30 minutes).', 'Add sugar and cardamom powder, mix well.', 'In a small pan, heat ghee and fry nuts until golden.', 'Add fried nuts and raisins to kheer.', 'Serve warm or chilled, garnished with saffron.']",['Nepali'],https://www.indianhealthyrecipes.com/rice-kheer-recipe-chawal-ki-kheer/,"['1 liter full-fat milk', '1/2 cup rice', '1/2 cup sugar', '1/4 cup chopped nuts (almonds, cashews)', '1/4 cup raisins', '1 teaspoon cardamom powder', '1 tablespoon ghee', 'Saffron strands (optional)']",45 minutes,Kheer,6 servings,"Vegetarian, Dessert, Festive, Sweet"
,"['Make dough with flour, salt, and oil, rest for 30 minutes.', 'Boil potatoes and peas, mash coarsely.', 'Sauté cumin seeds, add spices and potato mixture.', 'Roll dough into circles, cut in half.', 'Form cones, fill with potato mixture, seal edges.', 'Heat oil, fry samosas until golden brown.', 'Drain on paper towels.', 'Serve hot with tamarind chutney.']",['Nepali'],https://recipes.timesofindia.com/recipes/samosa/rs61050397.cms,"['2 cups all-purpose flour', '4 potatoes, boiled and mashed', '1 cup green peas', '1 teaspoon cumin seeds', '1 teaspoon garam masala', '1 teaspoon amchur (dry mango powder)', 'Oil for deep frying', 'Salt to taste']",50 minutes,Samosa,6 servings,"Vegetarian, Snack, Tea Time, Popular"
,"['Cook noodles according to package instructions, drain.', 'In a pot, sauté onion, garlic, and ginger.', 'Add chicken/vegetables and cook until done.', 'Add vegetables and stir-fry for 2-3 minutes.', 'Pour in broth, bring to boil.', 'Add soy sauce and seasoning.', 'Add cooked noodles to serving bowls.', 'Ladle hot soup over noodles, garnish and serve.']","['Nepali', 'Tibetan']",https://www.foodnetwork.com/recipes/maneet-chauhan/thukpa-9380101,"['200g noodles', '200g chicken or vegetables', '1 onion, sliced', '2 carrots, julienned', '1 bell pepper, sliced', '2 cloves garlic, minced', '1 inch ginger, grated', '1 tablespoon soy sauce', '6 cups chicken or vegetable broth', 'Spring onions for garnish']",40 minutes,Thukpa,4 servings,"Non-Vegetarian, Soup, Comfort Food, Noodles"
,"['Marinate mutton with yogurt and half the spices for 2 hours.', 'Heat oil, sauté onions until golden brown.', 'Add ginger-garlic paste, cook for 2 minutes.', 'Add tomato puree and remaining spices, cook until oil separates.', 'Add marinated mutton, cook on high heat for 5 minutes.', 'Add water, cover and simmer until mutton is tender (45-60 mins).', 'Adjust seasoning, garnish with coriander.', 'Serve hot with rice or roti.']",['Nepali'],https://recipes.timesofindia.com/recipes/punjabi-mutton-curry/rs63201465.cms,"['1 kg mutton, cut into pieces', '3 onions, finely chopped', '3 tomatoes, pureed', '2 tablespoons ginger-garlic paste', '2 teaspoons coriander powder', '1 teaspoon cumin powder', '1 teaspoon turmeric', '1 teaspoon red chili powder', '1/2 cup yogurt', '2 tablespoons oil', 'Fresh coriander for garnish']",90 minutes,Mutton Curry,6 servings,"Non-Vegetarian, Main Course, Spicy, Traditional"
,"['Blend yogurt, water, and sugar until smooth.', 'Add cardamom powder and blend again.', 'Add ice cubes and blend briefly.', 'Pour into tall glasses.', 'Garnish with chopped pistachios.', 'Optional: Add a drop of rose water.', 'Serve immediately.']",['Nepali'],https://www.indianhealthyrecipes.com/lassi-recipe/,"['2 cups yogurt', '1 cup cold water', '4 tablespoons sugar', '1/2 teaspoon cardamom powder', 'Ice cubes', 'Chopped pistachios for garnish', 'Rose water (optional)']",10 minutes,Lassi,2 servings,"Vegetarian, Drink, Refreshing, Summer"
,"['Soak lentils and rice separately overnight.', 'Drain and grind to make thick batter.', 'Add turmeric, cumin, and salt to batter.', 'Mix in chopped onions and green chilies.', 'Heat oil in a pan.', 'Pour ladle of batter, spread to make pancake.', 'Fry until golden brown on both sides.', 'Serve hot with spicy potato curry or chutney.']","['Nepali', 'Newari']",https://www.food.com/recipe/nepali-bara-527173,"['2 cups black lentils', '1/2 cup rice', '1 onion, finely chopped', '2 green chilies, chopped', '1 teaspoon turmeric', '1 teaspoon cumin powder', 'Oil for frying', 'Salt to taste']",Overnight,Bara,6 servings,"Vegetarian, Snack, Traditional, Protein Rich"
,"['Clean fish, cut into pieces, marinate with turmeric and salt.', 'Heat mustard oil until smoking, then cool slightly.', 'Add fenugreek seeds, let them splutter.', 'Add onion paste, cook until golden.', 'Add ginger-garlic paste and spices, cook for 2 minutes.', 'Add tomato puree, cook until oil separates.', 'Add water, bring to boil, then simmer for 10 minutes.', 'Add fish pieces, cook gently for 8-10 minutes.', 'Garnish with coriander, serve with rice.']",['Nepali'],https://vismaifood.com/en/chettinad-fish-stew-south-indian-chettinad-fish-gravy-how-make-chettinad-fish-curry,"['500g fish (rohu or catfish)', '2 onions, ground to paste', '2 tomatoes, pureed', '1 tablespoon ginger-garlic paste', '1 teaspoon turmeric', '1 teaspoon cumin powder', '1 teaspoon coriander powder', '1/2 teaspoon fenugreek seeds', '2 tablespoons mustard oil', 'Fresh coriander for garnish']",40 minutes,Fish Curry,4 servings,"Non-Vegetarian, Main Course, Coastal Style, Spicy"
,"['Wash and soak rice for 30 minutes.', 'Heat ghee, add whole spices, sauté until fragrant.', 'Add onions, cook until golden brown.', 'Add ginger-garlic paste, cook for 2 minutes.', 'Add meat, brown on all sides.', 'Add tomatoes and spices, cook until oil separates.', 'Add rice and water (1:2 ratio).', 'Cook on low heat until rice and meat are done.', 'Garnish with coriander and mint, serve hot.']",['Nepali'],https://www.instagram.com/p/CSGToWEFIx_/,"['2 cups basmati rice', '500g goat meat', '2 onions, sliced', '3 tomatoes, chopped', '2 tablespoons ginger-garlic paste', 'Whole spices (cinnamon, cardamom, cloves)', '2 tablespoons ghee', 'Fresh coriander and mint']",60 minutes,Masu Bhat,4 servings,"Non-Vegetarian, Main Course, One Pot Meal, Festive"
,"['Wash and soak rice for 20 minutes.', 'Heat ghee, add whole spices and cumin seeds.', 'Add onions, fry until golden brown.', 'Add vegetables, sauté for 3-4 minutes.', 'Drain rice and add to pot, stir gently.', 'Add hot broth and salt.', 'Bring to boil, then reduce heat to low.', 'Cover and cook until rice is done (15-20 mins).', 'Fluff with fork before serving.']",['Nepali'],https://loccalbawarchi.wordpress.com/2012/11/08/vegetable-pulau-recipe/,"['2 cups basmati rice', '1 cup mixed vegetables (peas, carrots, beans)', '1 onion, thinly sliced', '2 tablespoons ghee', 'Whole spices (bay leaf, cinnamon, cardamom)', '1 teaspoon cumin seeds', '4 cups vegetable broth', 'Salt to taste']",40 minutes,Pulao,6 servings,"Vegetarian, Main Course, Mild, Festive"
,"['Mix besan with salt, ajwain, and baking soda.', 'Add water gradually to make thick batter.', 'Add sliced vegetables and green chilies to batter.', 'Heat oil in a deep pan.', 'Drop spoonfuls of batter into hot oil.', 'Fry until golden brown and crispy.', 'Drain on paper towels.', 'Serve hot with mint chutney or tomato ketchup.']",['Nepali'],https://www.dwarakaorganic.com/recipes/onion-pakoda/,"['2 cups besan (gram flour)', '2 potatoes, thinly sliced', '1 onion, thinly sliced', '2 green chilies, chopped', '1 teaspoon ajwain (carom seeds)', '1/2 teaspoon baking soda', 'Water as needed', 'Oil for deep frying']",25 minutes,Pakoda,4 servings,"Vegetarian, Snack, Monsoon Favorite, Quick"
,"['Bring milk to boil, add lemon juice to curdle.', 'Strain through muslin cloth, wash under cold water.', 'Knead paneer until smooth, make small balls.', 'Make sugar syrup with water and sugar.', 'Add cardamom and saffron to syrup.', 'Gently add paneer balls to simmering syrup.', 'Cook covered for 15-20 minutes.', 'Chill before serving, garnish with nuts.']",['Nepali'],https://nepalemarket.com/blogs/mittho-parikar/mittho-rasbari?srsltid=AfmBOopyplAKZdBFz-itKK4ShOCjMyrnyqYA9TYA9GBIXXZatS136IEW,"['1 liter milk', '2 tablespoons lemon juice or vinegar', '1 cup sugar', '2 cups water', '1 teaspoon cardamom powder', 'Chopped nuts for garnish', 'Saffron strands']",90 minutes,Rasbari,8 servings,"Vegetarian, Dessert, Sweet, Festive"
,"['Marinate meat with all spices and oil overnight.', 'Spread meat slices on drying rack.', 'Sun dry for 2-3 days until completely dry.', 'Store in airtight container.', 'To serve: Deep fry until crispy.', 'Alternatively, roast over charcoal.', 'Serve as snack with beaten rice or as side dish.']",['Nepali'],https://www.tasteatlas.com/sukuti,"['500g buffalo meat, thinly sliced', '2 tablespoons mustard oil', '1 tablespoon ginger-garlic paste', '1 teaspoon turmeric', '1 teaspoon chili powder', '1 teaspoon timur (Sichuan pepper)', 'Salt to taste']",Overnight,Sukuti,6 servings,"Non-Vegetarian, Preserved Food, Snack, Traditional"
,"['Mix flour, sugar, and spices in a bowl.', 'Add mashed banana and milk to make thick batter.', 'Let batter rest for 30 minutes.', 'Heat ghee in a pan.', 'Pour ladle of batter to make small pancakes.', 'Fry until golden brown on both sides.', 'Drain excess ghee.', 'Serve warm, garnished with nuts and sugar syrup.']",['Nepali'],https://www.indianhealthyrecipes.com/easy-malpua-recipe/,"['2 cups all-purpose flour', '1 cup milk', '1/2 cup sugar', '1/2 cup mashed banana', '1 teaspoon fennel seeds', '1/2 teaspoon cardamom powder', 'Ghee for frying', 'Chopped nuts for garnish']",40 minutes,Malpuwa,6 servings,"Vegetarian, Dessert, Sweet, Festive"
,"['Use fresh, high-quality minced meat.', 'In a bowl, mix meat with ginger and garlic paste.', 'Add timur powder and salt, mix well.', 'Add mustard oil and bone marrow, mix thoroughly.', 'Add chopped green chilies.', 'Knead the mixture for 5-10 minutes until sticky.', 'Form into patties or serve as is.', 'Serve immediately with beaten rice.']","['Nepali', 'Newari']",https://in.pinterest.com/pin/asian-roots--743234744781618220/,"['500g raw minced buffalo meat', '2 tablespoons mustard oil', '1 tablespoon ginger paste', '1 tablespoon garlic paste', '2 green chilies, finely chopped', '1 teaspoon timur (Sichuan pepper)', '1/2 cup bone marrow (optional)', 'Salt to taste']",30 minutes,Kachila,4 servings,"Non-Vegetarian, Traditional, Raw Meat, Newari"
,"['Marinate meat with yogurt and half the spices for 2 hours.', 'Heat mustard oil until smoking, then cool slightly.', 'Add whole spices, sauté until fragrant.', 'Add onion paste, cook until dark brown.', 'Add ginger-garlic paste, cook for 2 minutes.', 'Add marinated meat, cook on high heat for 5 minutes.', 'Add water, cover and simmer until meat is tender.', 'Garnish with fresh coriander, serve hot.']",['Nepali'],http://nepalitummy.blogspot.com/2016/10/super-easy-khasi-ko-bhuteko-masu-recipe.html,"['500g goat meat', '2 onions, ground to paste', '2 tablespoons mustard oil', '2 tablespoons yogurt', '1 tablespoon ginger-garlic paste', 'Whole spices (bay leaf, cinnamon, cardamom)', 'Fresh coriander for garnish']",60 minutes,Bhatti Ko Masu,4 servings,"Non-Vegetarian, Spicy, Main Course, Traditional"
